"occID","scientific_name","longitude","latitude","country","state_province","locality","year","record_type","catalog_number","institution_code","elevation","uncertainty"
1,"Alouatta palliata (Gray, 1849)",-83.91178,10.23499,"Costa Rica","Heredia",NA,2021,"HUMAN_OBSERVATION","67596477","iNaturalist",NA,65
2,"Alouatta palliata (Gray, 1849)",-85.68018,10.62114,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","67452587","iNaturalist",NA,14
3,"Alouatta palliata (Gray, 1849)",-83.28332,8.44175,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","67603094","iNaturalist",NA,NA
4,"Alouatta palliata (Gray, 1849)",-84.00697,10.43062,"Costa Rica","Heredia",NA,2021,"HUMAN_OBSERVATION","67735381","iNaturalist",NA,210
5,"Alouatta palliata (Gray, 1849)",-83.73746,9.15114,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","68225156","iNaturalist",NA,7
6,"Alouatta palliata (Gray, 1849)",-83.35899,8.57506,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","67942521","iNaturalist",NA,NA
7,"Alouatta palliata (Gray, 1849)",-84.00512,10.43398,"Costa Rica","Heredia",NA,2021,"HUMAN_OBSERVATION","68707116","iNaturalist",NA,751
8,"Alouatta palliata (Gray, 1849)",-85.71823,10.29222,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68491999","iNaturalist",NA,NA
9,"Alouatta palliata (Gray, 1849)",-85.82676,10.34627,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68394394","iNaturalist",NA,NA
10,"Alouatta palliata (Gray, 1849)",-84.30478,10.01878,"Costa Rica","Alajuela",NA,2021,"HUMAN_OBSERVATION","68641623","iNaturalist",NA,11
11,"Alouatta palliata (Gray, 1849)",-83.28137,8.39821,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","67829668","iNaturalist",NA,877
12,"Alouatta palliata (Gray, 1849)",-85.83629,10.30708,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68426900","iNaturalist",NA,137
13,"Alouatta palliata (Gray, 1849)",-85.47644,10.62016,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68298801","iNaturalist",NA,2
14,"Alouatta palliata (Gray, 1849)",-84.48277,10.08565,"Costa Rica","Alajuela",NA,2021,"HUMAN_OBSERVATION","68166555","iNaturalist",NA,100
15,"Alouatta palliata (Gray, 1849)",-83.29942,8.52825,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","68343864","iNaturalist",NA,4
16,"Alouatta palliata (Gray, 1849)",-85.83688,10.30623,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68350703","iNaturalist",NA,NA
17,"Alouatta palliata (Gray, 1849)",-84.44081,10.08239,"Costa Rica","Alajuela",NA,2021,"HUMAN_OBSERVATION","68249526","iNaturalist",NA,411
18,"Alouatta palliata (Gray, 1849)",-85.17374,10.34846,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68345303","iNaturalist",NA,NA
19,"Alouatta palliata (Gray, 1849)",-85.79882,10.27642,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68276709","iNaturalist",NA,210
20,"Alouatta palliata (Gray, 1849)",-82.85144,9.72224,"Costa Rica","Limón",NA,2021,"HUMAN_OBSERVATION","68379685","iNaturalist",NA,27
21,"Alouatta palliata (Gray, 1849)",-84.47679,10.04275,"Costa Rica","Alajuela",NA,2021,"HUMAN_OBSERVATION","68166327","iNaturalist",NA,30
22,"Alouatta palliata (Gray, 1849)",-85.761,10.26577,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68446770","iNaturalist",NA,NA
23,"Alouatta palliata (Gray, 1849)",-85.17235,10.36424,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68407630","iNaturalist",NA,NA
24,"Alouatta palliata (Gray, 1849)",-83.65756,9.07455,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","68657238","iNaturalist",NA,207
25,"Alouatta palliata (Gray, 1849)",-85.77934,10.3704,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68446610","iNaturalist",NA,NA
26,"Alouatta palliata (Gray, 1849)",-82.94531,9.85118,"Costa Rica","Limón",NA,2021,"HUMAN_OBSERVATION","68644303","iNaturalist",NA,42
27,"Alouatta palliata (Gray, 1849)",-85.26769,10.41981,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68603895","iNaturalist",NA,NA
28,"Alouatta palliata (Gray, 1849)",-85.33803,10.34507,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68190210","iNaturalist",NA,4
29,"Alouatta palliata (Gray, 1849)",-85.81445,10.3365,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68343268","iNaturalist",NA,NA
30,"Alouatta palliata (Gray, 1849)",-85.84246,10.29558,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68407533","iNaturalist",NA,20
31,"Alouatta palliata (Gray, 1849)",-85.65457,9.97613,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68506778","iNaturalist",NA,65
32,"Alouatta palliata (Gray, 1849)",-83.09636,8.43486,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","68697999","iNaturalist",NA,31
33,"Alouatta palliata (Gray, 1849)",-84.30472,10.02112,"Costa Rica","Alajuela",NA,2021,"HUMAN_OBSERVATION","67834562","iNaturalist",NA,8
34,"Alouatta palliata (Gray, 1849)",-85.81816,10.344,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68492658","iNaturalist",NA,NA
35,"Alouatta palliata (Gray, 1849)",-82.8153,9.69858,"Costa Rica","Limón",NA,2021,"HUMAN_OBSERVATION","68656494","iNaturalist",NA,357
36,"Alouatta palliata (Gray, 1849)",-85.84282,10.29535,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68447291","iNaturalist",NA,41
37,"Alouatta palliata (Gray, 1849)",-85.8157,10.33159,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68343419","iNaturalist",NA,NA
38,"Alouatta palliata (Gray, 1849)",-82.81488,9.69891,"Costa Rica","Limón",NA,2021,"HUMAN_OBSERVATION","68379569","iNaturalist",NA,32
39,"Alouatta palliata (Gray, 1849)",-85.76411,10.29711,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68492371","iNaturalist",NA,NA
40,"Alouatta palliata (Gray, 1849)",-80.0726,7.44565,"Panama","Los Santos",NA,2021,"HUMAN_OBSERVATION","68708722","iNaturalist",NA,85
41,"Alouatta palliata (Gray, 1849)",-83.46322,8.97526,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","68242266","iNaturalist",NA,6
42,"Alouatta palliata (Gray, 1849)",-85.47646,10.62019,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68336157","iNaturalist",NA,4
43,"Alouatta palliata (Gray, 1849)",-85.63404,9.94671,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68518863","iNaturalist",NA,10
44,"Alouatta palliata (Gray, 1849)",-85.17382,10.36419,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68278848","iNaturalist",NA,NA
45,"Alouatta palliata (Gray, 1849)",-83.75642,9.15284,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","68215152","iNaturalist",NA,12
46,"Alouatta palliata (Gray, 1849)",-85.841,10.29736,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68656628","iNaturalist",NA,NA
47,"Alouatta palliata (Gray, 1849)",-80.94174,7.47684,"Panama","Veraguas",NA,2021,"HUMAN_OBSERVATION","67792855","iNaturalist",NA,66
48,"Alouatta palliata (Gray, 1849)",-82.81488,9.69855,"Costa Rica","Limón",NA,2021,"HUMAN_OBSERVATION","68559009","iNaturalist",NA,16
49,"Alouatta palliata (Gray, 1849)",-85.64877,9.98222,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68733805","iNaturalist",NA,2
50,"Alouatta palliata (Gray, 1849)",-83.0936,8.43088,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","68498361","iNaturalist",NA,5
51,"Alouatta palliata (Gray, 1849)",-85.1727,10.36435,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68565131","iNaturalist",NA,NA
53,"Alouatta palliata (Gray, 1849)",-83.46321,8.97519,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","68698608","iNaturalist",NA,11
55,"Alouatta palliata (Gray, 1849)",-83.09636,8.4349,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","68698000","iNaturalist",NA,4
56,"Alouatta palliata (Gray, 1849)",-85.82857,10.33376,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","67882469","iNaturalist",NA,3646
57,"Alouatta palliata (Gray, 1849)",-85.84433,10.33955,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68394005","iNaturalist",NA,NA
58,"Alouatta palliata (Gray, 1849)",-82.70206,9.63814,"Costa Rica","Limón",NA,2021,"HUMAN_OBSERVATION","68726521","iNaturalist",NA,75
59,"Alouatta palliata (Gray, 1849)",-85.83391,11.20291,"Nicaragua","Rivas",NA,2021,"HUMAN_OBSERVATION","68064855","iNaturalist",NA,1395
60,"Alouatta palliata (Gray, 1849)",-82.70116,9.63848,"Costa Rica","Limón",NA,2021,"HUMAN_OBSERVATION","68726412","iNaturalist",NA,250
61,"Alouatta palliata (Gray, 1849)",-85.81646,10.3355,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68343506","iNaturalist",NA,NA
62,"Alouatta palliata (Gray, 1849)",-84.30472,10.01887,"Costa Rica","Alajuela",NA,2021,"HUMAN_OBSERVATION","68255474","iNaturalist",NA,1
63,"Alouatta palliata (Gray, 1849)",-85.59594,10.20535,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68446809","iNaturalist",NA,NA
64,"Alouatta palliata (Gray, 1849)",-82.81507,9.69867,"Costa Rica","Limón",NA,2021,"HUMAN_OBSERVATION","68454719","iNaturalist",NA,16
65,"Alouatta palliata (Gray, 1849)",-84.47493,10.0697,"Costa Rica","Alajuela",NA,2021,"HUMAN_OBSERVATION","68166995","iNaturalist",NA,98
66,"Alouatta palliata (Gray, 1849)",-85.09823,10.34451,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68066259","iNaturalist",NA,20
67,"Alouatta palliata (Gray, 1849)",-85.7974,10.29252,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68394082","iNaturalist",NA,NA
68,"Alouatta palliata (Gray, 1849)",-83.74419,9.15321,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","68222960","iNaturalist",NA,9
69,"Alouatta palliata (Gray, 1849)",-85.79704,10.343,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68393857","iNaturalist",NA,NA
70,"Alouatta palliata (Gray, 1849)",-83.39306,8.55333,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","68466805","iNaturalist",NA,NA
71,"Alouatta palliata (Gray, 1849)",-85.68127,10.94188,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68810197","iNaturalist",NA,38
72,"Alouatta palliata (Gray, 1849)",-85.64889,9.9821,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68863773","iNaturalist",NA,65
73,"Alouatta palliata (Gray, 1849)",-85.66061,9.9509,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68770985","iNaturalist",NA,31
74,"Alouatta palliata (Gray, 1849)",-85.64882,9.98225,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68862983","iNaturalist",NA,65
75,"Alouatta palliata (Gray, 1849)",-85.66744,9.98952,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68763413","iNaturalist",NA,122
76,"Alouatta palliata (Gray, 1849)",-85.64878,9.98212,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68779731","iNaturalist",NA,19
77,"Alouatta palliata (Gray, 1849)",-85.47622,10.62009,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68812429","iNaturalist",NA,65
80,"Alouatta palliata (Gray, 1849)",-85.6815,10.6122,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68928693","iNaturalist",NA,6
81,"Alouatta palliata (Gray, 1849)",-85.58929,10.74007,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68065034","iNaturalist",NA,31179
82,"Alouatta palliata (Gray, 1849)",-85.64895,9.98221,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68843327","iNaturalist",NA,65
83,"Alouatta palliata (Gray, 1849)",-85.64885,9.98212,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68779602","iNaturalist",NA,20
84,"Alouatta palliata (Gray, 1849)",-85.64898,9.98212,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68843215","iNaturalist",NA,41
85,"Alouatta palliata (Gray, 1849)",-85.20081,10.33193,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68839713","iNaturalist",NA,NA
86,"Alouatta palliata (Gray, 1849)",-85.66642,9.97542,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68870389","iNaturalist",NA,NA
87,"Alouatta palliata (Gray, 1849)",-85.67735,9.96395,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68764741","iNaturalist",NA,31
88,"Alouatta palliata (Gray, 1849)",-85.64892,9.98216,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68863804","iNaturalist",NA,65
89,"Alouatta palliata (Gray, 1849)",-85.64889,9.98217,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68863878","iNaturalist",NA,65
90,"Alouatta palliata (Gray, 1849)",-85.6758,9.96262,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68759769","iNaturalist",NA,8
91,"Alouatta palliata (Gray, 1849)",-85.2008,10.33192,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68763494","iNaturalist",NA,NA
92,"Alouatta palliata (Gray, 1849)",-85.67328,9.96367,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68765161","iNaturalist",NA,NA
93,"Alouatta palliata (Gray, 1849)",-85.64882,9.9821,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68779861","iNaturalist",NA,24
94,"Alouatta palliata (Gray, 1849)",-85.65339,9.90795,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68861282","iNaturalist",NA,NA
95,"Alouatta palliata (Gray, 1849)",-85.65427,9.90937,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68861444","iNaturalist",NA,61
96,"Alouatta palliata (Gray, 1849)",-85.65405,9.98814,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68763880","iNaturalist",NA,NA
97,"Alouatta palliata (Gray, 1849)",-85.20141,10.33289,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68839616","iNaturalist",NA,NA
98,"Alouatta palliata (Gray, 1849)",-85.64907,9.98215,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68863615","iNaturalist",NA,65
99,"Alouatta palliata (Gray, 1849)",-83.29679,8.49547,"Costa Rica","Puntarenas",NA,2021,"HUMAN_OBSERVATION","69007381","iNaturalist",NA,NA
100,"Alouatta palliata (Gray, 1849)",-85.65665,9.94477,"Costa Rica","Guanacaste",NA,2021,"HUMAN_OBSERVATION","68827666","iNaturalist",NA,40
